# QuietKeep public schema snapshot — project ofnhwpzzxthdvvunxsfs, 28 Jul 2026.
# Used by scripts/schema-sweep.py. Refresh after every migration (query in that file).
admin_users|created_at,id,role,user_id
business_invoices|amount_due,amount_paid,cgst,created_at,customer_address,customer_email,customer_gstin,customer_name,customer_phone,due_date,id,igst,invoice_date,invoice_number,invoice_type,line_items,notes,payment_terms,pdf_path,pdf_url,sent_email,sent_whatsapp,sgst,status,subtotal,total_amount,total_gst,workspace_id
business_ledger|amount,amount_pending,category,created_at,created_by,description,due_date,entry_type,gst_amount,gst_rate,id,invoice_number,keep_id,party_name,party_phone,payment_method,payment_status,source,total_with_gst,transaction_date,voice_transcript,workspace_id
business_members|access_role,basic_salary,created_at,daily_wage,date_of_joining,department,designation,email,emergency_contact,employee_code,geo_tracking_enabled,id,invite_token,invited_at,name,permissions,phone,role,salary_type,status,updated_at,user_id,workspace_id
business_payments|amount,created_at,created_by,currency,customer_id,customer_name,id,note,paid_at,provider,provider_payment_id,provider_qr_id,qr_image_url,status,upi_ref,workspace_id
business_tasks|assigned_to_member_id,completed_at,created_at,created_by,description,due_date,id,priority,status,tags,title,updated_at,workspace_id
business_workspaces|address,business_type,created_at,employee_count,financial_year_start,geo_tracking_enabled,gstin,id,logo_url,name,owner_user_id,pan,phone,plan,timezone,updated_at
calendar_events|calendar_type,category,color,created_at,description,event_date,event_name,event_type,hijri_day,hijri_month,id,is_annual,is_personal_event,is_public_holiday,keep_id,nakshatra,paksha,region,religion,reminder_time,source,state,tags,timezone,tithi,traditional_month,user_id
compliance_reminders|amount_estimate,assigned_to,auto_generated,created_at,description,due_date,frequency,id,next_due,notes,priority,status,title,type,workspace_id
connector_logs|connector_name,created_at,direction,duration_ms,id,request_summary,response_summary,status,user_id
contact_group_members|contact_id,group_id,id,user_id
contact_groups|created_at,emoji,id,name,user_id
contacts|avatar_emoji,created_at,email,id,is_favorite,name,phone,relation,user_id
conversation_sessions|created_at,ended_at,id,last_entities,last_intent,pending_clarification,session_state,short_term_memory,turn_count,updated_at,user_id
daily_usage|id,usage_date,user_id,voice_captures
decision_logs|agent_id,context_snapshot,correlation_id,created_at,decision,decision_version,evaluation_path,execution_status,id,inputs,intent_id,keep_id,mode,outcome,parent_decision_id,priority_score,protocol_version,reason,replayable_input,reversal_possible,risk_score,signal_weights,user_id,user_override
decision_logs_archive|agent_id,context_snapshot,correlation_id,created_at,decision,decision_version,evaluation_path,execution_status,id,inputs,intent_id,keep_id,mode,outcome,parent_decision_id,priority_score,protocol_version,reason,replayable_input,reversal_possible,risk_score,signal_weights,user_id,user_override
delivery_simulations|channel,id,keep_id,latency_ms,nudge_id,payload,reason,result,simulated_at,user_id
device_tokens|app_id,app_type,created_at,device_id,id,is_active,last_seen_at,platform,provider,token,user_id
documents|alerted,category,created_at,doc_name,doc_number,doc_type,doc_url,expiry_date,file_name,file_size,file_type,file_url,id,is_verified,issue_date,issued_by,keep_id,name,notes,ocr_processed_at,ocr_status,ocr_text,reminder_days_before,shared_with,tags,thumbnail_url,title,user_id
driving_sessions|created_at,duration_seconds,ended_at,id,maps_opened,music_opened,reminders_read,started_at,user_id
emergency_contacts|created_at,id,is_primary,name,phone,relation,user_id
evaluation_queue|id,is_processed,keep_id,priority,processed_at,queued_at,trigger_reason,trigger_type,user_id
execution_queue|action_type,cancel_before,created_at,dedup_key,error_msg,executed_at,id,keep_id,payload,status,user_id
expense_splits|amount,created_at,expense_id,id,paid,user_id
expenses|amount,category,created_at,currency,description,expense_date,id,intent_id,keep_id,payment_method,receipt_url,user_id,voice_text
family_invites|accepted_at,created_at,expires_at,id,invitee_email,invitee_name,owner_user_id,role,status,token,whatsapp_shared
family_members|created_at,id,invited_at,joined_at,last_lat,last_lng,last_location_at,location_label,location_sharing,member_email,member_user_id,owner_user_id,role,status
family_profiles|avatar,blood_group,created_at,dob,id,name,phone,relation,user_id
feature_flags|created_at,description,enabled_for_tiers,feature_name,id,is_beta
geo_checkins|accuracy_meters,checkin_at,checkin_type,checkout_at,client_name,id,lat,lng,location_name,member_id,notes,photo_url,purpose,workspace_id
geo_events|accuracy_meters,created_at,distance_meters,event_type,expires_at,id,keep_id,lat,lng,location_name,metadata,user_id,user_location_id
geo_trigger_log|accuracy_meters,distance_meters,heading_degrees,id,keep_id,keep_lat,keep_lng,nudge_id,nudge_sent,speed_mps,triggered_at,user_id,user_lat,user_lng
google_oauth_states|created_at,expires_at,id,redirect_uri,scope,state,user_id
health_logs|ai_insight,created_at,exercise_minutes,id,keep_id,log_date,notes,sleep_hours,user_id,water_glasses
intent_actions|action_payload,action_type,executed_at,id,keep_id,status,triggered_by,user_id
intent_events|created_at,event_type,id,intent_id,keep_id,new_state,old_state,payload,user_id
intent_suggestions|created_at,id,intent_id,suggestion_text
intents|action,ai_gap_detected,archived_at,assist_mode,blocked_reason,category,completed_at,confidence,confirmed_at,contact_info,contact_name,contact_phone,content,created_at,executed_at,execution_result,flexibility,follow_up,hide_after,id,intent_status,intent_type,keep_id,last_reviewed_at,loop_state,metadata,notes,parsing_method,pattern_group,raw_text,remind_at,reminder_at,reviewed_at,state,state_changed_at,status,subject,suggestions,time_end,time_start,user_id,voice_text
inventory_items|barcode,batch_number,category,created_at,current_stock,expiry_date,gst_rate,hsn_code,id,location,manufacture_date,min_stock_alert,name,purchase_price,selling_price,sku,status,supplier_name,supplier_phone,unit,updated_at,workspace_id
keep_embedding_queue|created_at,error_msg,id,keep_id,processed_at,status,updated_at
keeps|acted_at,ai_summary,archived_at,auto_trigger_enabled,category,color,confidence,confirmed_at,contact_name,contact_phone,content,created_at,domain_type,embedding,event_type,follow_up,geo_trigger_enabled,geo_triggered_at,id,idempotency_key,ignore_count,intent_priority,intent_type,is_offline_command,is_pinned,is_prediction,last_action_latency,last_nudge_at,latitude,location_name,longitude,loop_state,media_url,merged_from,nudge_count,parent_id,parent_keep_id,parsing_method,prediction_id,radius_meters,reminder_at,reminder_type,reviewed_at,show_on_brief,similarity_hash,space_type,stale_at,status,success_rate,synced_at,tags,updated_at,user_id,voice_query_response,voice_reminder_type,voice_text,workspace_id
keeps_with_priority|acted_at,ai_summary,archived_at,category,color,confidence,confirmed_at,contact_name,contact_phone,content,created_at,domain_type,event_type,id,ignore_count,intent_priority,intent_type,is_pinned,last_action_latency,last_nudge_at,loop_state,media_url,merged_from,nudge_count,parent_id,parent_keep_id,parsing_method,priority_score_alias,reminder_at,reviewed_at,show_on_brief,similarity_hash,space_type,stale_at,status,success_rate,tags,updated_at,user_id,voice_text,workspace_id
kids_activity|activity_type,child_user_id,created_at,details,id,parent_user_id
kids_content|age_group,content_type,content_url,created_at,description,file_name,file_size,file_type,file_url,id,is_approved,kid_id,parent_user_id,title,user_id
kids_profiles|allergies,avatar,blood_group,created_at,dob,doctor_name,id,name,pin_hash,school,user_id
memories|ai_tags,calendar_event_id,created_at,description,event_date,id,keep_id,life_event_type,location,location_lat,location_lng,people_tags,title,updated_at,user_id
memory_items|created_at,file_path,file_url,id,item_type,memory_id,metadata,thumbnail_url,title,user_id
mood_logs|id,keep_id,logged_at,mood,note,user_id
notifications_sent|channel,id,intent_id,notification_type,payload,sent_at,user_id
nudge_queue|body,channel,created_at,deduplication_key,delivered,delivered_at,delivery_log,delivery_status,domain_type,failed_at,failure_reason,id,keep_id,last_error,nudge_type,payload,priority_score,retry_count,scheduled_for,title,user_id,workspace_id
open_loop_summary|abandoned_count,oldest_stale_at,open_count,stale_count,user_id
payroll_records|advance_deduction,basic_salary,created_at,da,days_absent,days_half,days_present,esic_employee,esic_employer,gross_salary,hra,id,member_id,net_salary,notes,other_allowances,other_deductions,pay_period_end,pay_period_start,payment_date,payment_method,payment_status,payslip_generated,payslip_sent_email,payslip_sent_whatsapp,pf_employee,pf_employer,tds,utr_number,working_days,workspace_id
predictive_suggestions|acted_on,created_at,dismissed,id,shown_at,suggestion_payload,suggestion_text,suggestion_type,user_id
proactive_nudges|action_url,body,created_at,id,is_dismissed,is_read,message,nudge_type,read_at,resource_id,scheduled_for,sent_at,title,user_id
product_usage_logs|created_at,id,log_date,notes,product_id,user_id
products|ai_recommendation_updated_at,ai_replacement_recommendation,brand,category,cost_per_day,created_at,expected_lifespan_years,id,invoice_text,invoice_url,model_number,name,notes,purchase_date,purchase_price,replacement_cost_estimate,serial_number,source,status,store_name,updated_at,user_id,warranty_expiry,whatsapp_message_sid
profiles|avatar_url,business_gstin,business_name,business_onboarding_done,business_type,city,created_at,dob,full_name,gender,id,is_beta,is_child_account,language_preference,onboarding_done,parent_user_id,persona_type,phone,qk_handle,razorpay_customer_id,referral_code,referral_premium_until,referred_by,religion,selected_calendar,show_festivals,subscription_expires_at,subscription_tier,timezone,updated_at,user_id,user_state,workspace_type
qk_connections|created_at,id,receiver_id,requester_id,status,updated_at
qk_conversations|created_at,id,last_message_at,last_message_preview,participant_ids
qk_messages|content,context_payload,conversation_id,created_at,deleted_at,delivered_at,geo_expires_at,geo_lat,geo_lng,id,message_type,reply_to_id,sender_id,voice_duration_ms,voice_transcript,voice_url
realtime_events|created_at,event_type,id,payload,processed,user_id
referral_codes|code,created_at,id,is_active,max_uses,referee_reward_days,reward_days,user_id,uses_count
referral_uses|code_id,created_at,id,referee_user_id,referrer_user_id,reward_applied
reminders|contact_name,contact_phone,created_at,geo_trigger_enabled,geo_trigger_lat,geo_trigger_lng,geo_trigger_radius,id,intent_id,is_active,keep_id,location_name,recurrence,reminder_channel,reminder_text,scheduled_for,space_type,title,updated_at,user_id
replacement_plans|ai_reasoning,best_time_to_buy,created_at,id,product_id,recommended_replacement_date,replacement_budget,savings_opportunity,updated_at,user_id
route_keeps|created_at,destination_lat,destination_lng,destination_name,id,is_active,keep_id,origin_lat,origin_lng,origin_name,radius_meters,user_id,waypoint_lat,waypoint_lng
share_tokens|created_at,expires_at,id,is_active,resource_id,share_type,token,user_id,view_count
signal_correlator_log|error_msg,id,keep_id,method,processed_at,related_found,signal_id,signal_type,source_domain,status,user_id
sos_events|channel,contacts_notified,id,is_resolved,location_accuracy,location_lat,location_lng,notes,resolved_at,triggered_at,user_id
stock_movements|balance_after,change,created_at,id,item_id,reason,reference_id,workspace_id
subscriptions|amount,billing_cycle,category,created_at,currency,cycle,id,is_active,name,next_due,notes,plan_id,razorpay_order_id,razorpay_payment_id,razorpay_signature,razorpay_subscription_id,tier_name,trial_ends_at,user_id,verified_at
suggestions|action_type,confirmed_at,created_at,id,intent_id,text,tier,user_confirmed,user_viewed
system_health_log|created_at,id,snapshot
tau_behaviour_profile|afternoon_intent,evening_intent,home_intent,id,language_preference,last_updated,morning_intent,most_active_hour,night_intent,office_intent,top_intents,user_id,voice_capture_daily_avg
tau_intent_log|confidence,corrected_intent,created_at,day_of_week,executed,hour_of_day,id,intent_type,language_detected,location_lat,location_lng,location_name,raw_transcript,user_id
test_run_log|action,created_at,db_after,db_before,duration_ms,error_msg,id,input,passed,result,run_id,test_name
trip_plans|ai_itinerary,budget,created_at,destination,expenses,id,keep_id,metadata,notes,packing_list,return_date,status,travel_date,travelers,user_id,weather_data
usage_logs|action,api_key_id,cost_units,created_at,id,latency_ms,metadata,protocol_version,status,user_id,workspace_id
user_behavior_model|active_hour_end,active_hour_start,avg_response_hours,created_at,fastest_response_minutes,id,ignore_rates,last_computed_at,peak_hours,success_rate_30d,total_abandoned,total_acted,total_ignored,total_kept,user_id
user_connectors|config,connector_name,created_at,id,is_enabled,user_id
user_consent|consent_version,consented_at,finance_data_consent,health_data_consent,id,ip_address,location_data_consent,marketing_consent,messaging_data_consent,updated_at,user_id,voice_data_consent
user_location_patterns|created_at,id,last_visited,location_lat,location_lng,location_name,typical_intents,user_id,visit_count
user_locations|created_at,id,is_active,last_visited_at,latitude,longitude,name,radius_meters,suggest_save,updated_at,user_id,visit_count
user_settings|action_window_end,action_window_start,avg_response_hours,calendar_enabled,calendar_refresh_token,created_at,elevenlabs_voice_id,email_address,email_enabled,fcm_token,google_access_token,google_token_expires_at,id,notification_settings,onesignal_player_id,phone_number,preferred_language,push_enabled,push_subscription,settings,theme_preference,updated_at,user_id,voice_clone_at,voice_clone_consent,voice_input_enabled,voice_language,voice_tone,wake_mode_enabled,wake_word,whatsapp_enabled,whatsapp_provider
voice_samples|app_version,confidence,created_at,detected_locale,handled,id,intent_type,platform,provider,transcript,user_id,voice_mode
voice_sessions|chunk_count,created_at,duration_seconds,ended_at,id,intent_captured,intent_created_id,keep_id,language_used,sarvam_used,session_state,source,transcript,transcript_chunks,tts_response,user_id
waitlist_entries|created_at,email,id,invited_at,is_invited,name,position,referral_code,source,use_case,utm_campaign,utm_medium,utm_source
whatsapp_ocr_queue|created_at,error_message,extracted_text,id,media_content_type,media_url,phone_number,processed_at,product_id,status,twilio_message_sid,user_id
whatsapp_outbound|created_at,error_message,id,keep_id,message_body,nudge_queue_id,phone_number,provider,sent_at,status,twilio_sid,user_id
whatsapp_sessions|created_at,id,last_message,last_message_at,pending_keep_content,phone_number,session_state,updated_at,user_id
